{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z4615', 'z4618'], 'layer': 367, 'fanin': 2, 'num': 0, 'output': 'z4624', 'type': 'OR'}
{'inputs': ['z4622', 'z4621'], 'layer': 367, 'fanin': 2, 'num': 1, 'output': 'z4625', 'type': 'AND'}
{'inputs': ['z4615', 'z4620'], 'layer': 367, 'fanin': 2, 'num': 2, 'output': 'z4626', 'type': 'AND'}
{'inputs': ['z4620'], 'layer': 367, 'fanin': 1, 'num': 3, 'output': 'z4627', 'type': 'NOT'}
{'inputs': ['z4617'], 'layer': 367, 'fanin': 1, 'num': 4, 'output': 'z4628', 'type': 'NOT'}
{'inputs': ['z4621', 'z4618'], 'layer': 367, 'fanin': 2, 'num': 5, 'output': 'z4629', 'type': 'OR'}
{'inputs': ['z4619'], 'layer': 367, 'fanin': 1, 'num': 6, 'output': 'z4630', 'type': 'NOT'}
{'inputs': ['z4616', 'z4617'], 'layer': 367, 'fanin': 2, 'num': 7, 'output': 'z4631', 'type': 'AND'}
{'inputs': ['z4614', 'z4622'], 'layer': 367, 'fanin': 2, 'num': 8, 'output': 'z4632', 'type': 'AND'}
{'inputs': ['z4620', 'z4615'], 'layer': 367, 'fanin': 2, 'num': 9, 'output': 'z4633', 'type': 'AND'}
{'inputs': ['z4632'], 'layer': 368, 'fanin': 1, 'num': 0, 'output': 'z4634', 'type': 'NOT'}
{'inputs': ['z4625'], 'layer': 368, 'fanin': 1, 'num': 1, 'output': 'z4635', 'type': 'NOT'}
{'inputs': ['z4625', 'z4624'], 'layer': 368, 'fanin': 2, 'num': 2, 'output': 'z4636', 'type': 'AND'}
{'inputs': ['z4626', 'z4624'], 'layer': 368, 'fanin': 2, 'num': 3, 'output': 'z4637', 'type': 'OR'}
{'inputs': ['z4627'], 'layer': 368, 'fanin': 1, 'num': 4, 'output': 'z4638', 'type': 'NOT'}
{'inputs': ['z4633'], 'layer': 368, 'fanin': 1, 'num': 5, 'output': 'z4639', 'type': 'NOT'}
{'inputs': ['z4628', 'z4633'], 'layer': 368, 'fanin': 2, 'num': 6, 'output': 'z4640', 'type': 'AND'}
{'inputs': ['z4626'], 'layer': 368, 'fanin': 1, 'num': 7, 'output': 'z4641', 'type': 'NOT'}
{'inputs': ['z4627', 'z4631'], 'layer': 368, 'fanin': 2, 'num': 8, 'output': 'z4642', 'type': 'OR'}
{'inputs': ['z4629', 'z4632'], 'layer': 368, 'fanin': 2, 'num': 9, 'output': 'z4643', 'type': 'OR'}
{'inputs': ['z4635', 'z4639'], 'layer': 369, 'fanin': 2, 'num': 0, 'output': 'z4644', 'type': 'OR'}
{'inputs': ['z4639', 'z4643'], 'layer': 369, 'fanin': 2, 'num': 1, 'output': 'z4645', 'type': 'OR'}
{'inputs': ['z4636', 'z4642'], 'layer': 369, 'fanin': 2, 'num': 2, 'output': 'z4646', 'type': 'OR'}
{'inputs': ['z4638', 'z4635'], 'layer': 369, 'fanin': 2, 'num': 3, 'output': 'z4647', 'type': 'OR'}
{'inputs': ['z4643', 'z4634'], 'layer': 369, 'fanin': 2, 'num': 4, 'output': 'z4648', 'type': 'AND'}
{'inputs': ['z4638', 'z4643'], 'layer': 369, 'fanin': 2, 'num': 5, 'output': 'z4649', 'type': 'OR'}
{'inputs': ['z4639', 'z4635'], 'layer': 369, 'fanin': 2, 'num': 6, 'output': 'z4650', 'type': 'OR'}
{'inputs': ['z4639', 'z4640'], 'layer': 369, 'fanin': 2, 'num': 7, 'output': 'z4651', 'type': 'OR'}
{'inputs': ['z4635', 'z4636'], 'layer': 369, 'fanin': 2, 'num': 8, 'output': 'z4652', 'type': 'AND'}
{'inputs': ['z4636'], 'layer': 369, 'fanin': 1, 'num': 9, 'output': 'z4653', 'type': 'NOT'}
{'inputs': ['z4647', 'z4649'], 'layer': 370, 'fanin': 2, 'num': 0, 'output': 'z4654', 'type': 'AND'}
{'inputs': ['z4649'], 'layer': 370, 'fanin': 1, 'num': 1, 'output': 'z4655', 'type': 'NOT'}
{'inputs': ['z4644'], 'layer': 370, 'fanin': 1, 'num': 2, 'output': 'z4656', 'type': 'NOT'}
{'inputs': ['z4644'], 'layer': 370, 'fanin': 1, 'num': 3, 'output': 'z4657', 'type': 'NOT'}
{'inputs': ['z4652', 'z4644'], 'layer': 370, 'fanin': 2, 'num': 4, 'output': 'z4658', 'type': 'AND'}
{'inputs': ['z4645'], 'layer': 370, 'fanin': 1, 'num': 5, 'output': 'z4659', 'type': 'NOT'}
{'inputs': ['z4645'], 'layer': 370, 'fanin': 1, 'num': 6, 'output': 'z4660', 'type': 'NOT'}
{'inputs': ['z4646', 'z4652'], 'layer': 370, 'fanin': 2, 'num': 7, 'output': 'z4661', 'type': 'OR'}
{'inputs': ['z4649', 'z4644'], 'layer': 370, 'fanin': 2, 'num': 8, 'output': 'z4662', 'type': 'OR'}
{'inputs': ['z4645', 'z4648'], 'layer': 370, 'fanin': 2, 'num': 9, 'output': 'z4663', 'type': 'AND'}
{'inputs': ['z4654'], 'layer': 371, 'fanin': 1, 'num': 0, 'output': 'z4664', 'type': 'NOT'}
{'inputs': ['z4656', 'z4654'], 'layer': 371, 'fanin': 2, 'num': 1, 'output': 'z4665', 'type': 'AND'}
{'inputs': ['z4655', 'z4661'], 'layer': 371, 'fanin': 2, 'num': 2, 'output': 'z4666', 'type': 'OR'}
{'inputs': ['z4657', 'z4654'], 'layer': 371, 'fanin': 2, 'num': 3, 'output': 'z4667', 'type': 'AND'}
{'inputs': ['z4654'], 'layer': 371, 'fanin': 1, 'num': 4, 'output': 'z4668', 'type': 'NOT'}
{'inputs': ['z4657', 'z4658'], 'layer': 371, 'fanin': 2, 'num': 5, 'output': 'z4669', 'type': 'OR'}
{'inputs': ['z4655', 'z4662'], 'layer': 371, 'fanin': 2, 'num': 6, 'output': 'z4670', 'type': 'OR'}
{'inputs': ['z4654', 'z4659'], 'layer': 371, 'fanin': 2, 'num': 7, 'output': 'z4671', 'type': 'AND'}
{'inputs': ['z4654', 'z4656'], 'layer': 371, 'fanin': 2, 'num': 8, 'output': 'z4672', 'type': 'OR'}
{'inputs': ['z4660', 'z4663'], 'layer': 371, 'fanin': 2, 'num': 9, 'output': 'z4673', 'type': 'OR'}
{'inputs': ['z4673'], 'layer': 372, 'fanin': 1, 'num': 0, 'output': 'z4674', 'type': 'NOT'}
{'inputs': ['z4670', 'z4665'], 'layer': 372, 'fanin': 2, 'num': 1, 'output': 'z4675', 'type': 'AND'}
{'inputs': ['z4673', 'z4667'], 'layer': 372, 'fanin': 2, 'num': 2, 'output': 'z4676', 'type': 'AND'}
{'inputs': ['z4673', 'z4671'], 'layer': 372, 'fanin': 2, 'num': 3, 'output': 'z4677', 'type': 'AND'}
{'inputs': ['z4671', 'z4668'], 'layer': 372, 'fanin': 2, 'num': 4, 'output': 'z4678', 'type': 'AND'}
{'inputs': ['z4665'], 'layer': 372, 'fanin': 1, 'num': 5, 'output': 'z4679', 'type': 'NOT'}
{'inputs': ['z4670', 'z4667'], 'layer': 372, 'fanin': 2, 'num': 6, 'output': 'z4680', 'type': 'OR'}
{'inputs': ['z4665', 'z4668'], 'layer': 372, 'fanin': 2, 'num': 7, 'output': 'z4681', 'type': 'AND'}
{'inputs': ['z4668', 'z4670'], 'layer': 372, 'fanin': 2, 'num': 8, 'output': 'z4682', 'type': 'AND'}
{'inputs': ['z4672'], 'layer': 372, 'fanin': 1, 'num': 9, 'output': 'z4683', 'type': 'NOT'}
{'inputs': ['z4679'], 'layer': 373, 'fanin': 1, 'num': 0, 'output': 'z4684', 'type': 'NOT'}
{'inputs': ['z4682', 'z4680'], 'layer': 373, 'fanin': 2, 'num': 1, 'output': 'z4685', 'type': 'AND'}
{'inputs': ['z4681'], 'layer': 373, 'fanin': 1, 'num': 2, 'output': 'z4686', 'type': 'NOT'}
{'inputs': ['z4676', 'z4683'], 'layer': 373, 'fanin': 2, 'num': 3, 'output': 'z4687', 'type': 'AND'}
{'inputs': ['z4681'], 'layer': 373, 'fanin': 1, 'num': 4, 'output': 'z4688', 'type': 'NOT'}
{'inputs': ['z4674'], 'layer': 373, 'fanin': 1, 'num': 5, 'output': 'z4689', 'type': 'NOT'}
{'inputs': ['z4680', 'z4674'], 'layer': 373, 'fanin': 2, 'num': 6, 'output': 'z4690', 'type': 'AND'}
{'inputs': ['z4677'], 'layer': 373, 'fanin': 1, 'num': 7, 'output': 'z4691', 'type': 'NOT'}
{'inputs': ['z4677', 'z4679'], 'layer': 373, 'fanin': 2, 'num': 8, 'output': 'z4692', 'type': 'AND'}
{'inputs': ['z4682', 'z4678'], 'layer': 373, 'fanin': 2, 'num': 9, 'output': 'z4693', 'type': 'AND'}
{'inputs': ['z4688', 'z4686'], 'layer': 374, 'fanin': 2, 'num': 0, 'output': 'z4694', 'type': 'OR'}
{'inputs': ['z4687', 'z4689'], 'layer': 374, 'fanin': 2, 'num': 1, 'output': 'z4695', 'type': 'AND'}
{'inputs': ['z4690', 'z4689'], 'layer': 374, 'fanin': 2, 'num': 2, 'output': 'z4696', 'type': 'OR'}
{'inputs': ['z4692'], 'layer': 374, 'fanin': 1, 'num': 3, 'output': 'z4697', 'type': 'NOT'}
{'inputs': ['z4686', 'z4685'], 'layer': 374, 'fanin': 2, 'num': 4, 'output': 'z4698', 'type': 'OR'}
{'inputs': ['z4692'], 'layer': 374, 'fanin': 1, 'num': 5, 'output': 'z4699', 'type': 'NOT'}
{'inputs': ['z4692', 'z4689'], 'layer': 374, 'fanin': 2, 'num': 6, 'output': 'z4700', 'type': 'OR'}
{'inputs': ['z4692'], 'layer': 374, 'fanin': 1, 'num': 7, 'output': 'z4701', 'type': 'NOT'}
{'inputs': ['z4692'], 'layer': 374, 'fanin': 1, 'num': 8, 'output': 'z4702', 'type': 'NOT'}
{'inputs': ['z4685', 'z4692'], 'layer': 374, 'fanin': 2, 'num': 9, 'output': 'z4703', 'type': 'OR'}
{'inputs': ['z4696', 'z4699'], 'layer': 375, 'fanin': 2, 'num': 0, 'output': 'z4704', 'type': 'AND'}
{'inputs': ['z4696'], 'layer': 375, 'fanin': 1, 'num': 1, 'output': 'z4705', 'type': 'NOT'}
{'inputs': ['z4700'], 'layer': 375, 'fanin': 1, 'num': 2, 'output': 'z4706', 'type': 'NOT'}
{'inputs': ['z4698', 'z4702'], 'layer': 375, 'fanin': 2, 'num': 3, 'output': 'z4707', 'type': 'OR'}
{'inputs': ['z4698', 'z4702'], 'layer': 375, 'fanin': 2, 'num': 4, 'output': 'z4708', 'type': 'OR'}
{'inputs': ['z4698', 'z4700'], 'layer': 375, 'fanin': 2, 'num': 5, 'output': 'z4709', 'type': 'OR'}
{'inputs': ['z4701'], 'layer': 375, 'fanin': 1, 'num': 6, 'output': 'z4710', 'type': 'NOT'}
{'inputs': ['z4701'], 'layer': 375, 'fanin': 1, 'num': 7, 'output': 'z4711', 'type': 'NOT'}
{'inputs': ['z4694', 'z4702'], 'layer': 375, 'fanin': 2, 'num': 8, 'output': 'z4712', 'type': 'OR'}
{'inputs': ['z4701'], 'layer': 375, 'fanin': 1, 'num': 9, 'output': 'z4713', 'type': 'NOT'}
{'inputs': ['z4710', 'z4712'], 'layer': 376, 'fanin': 2, 'num': 0, 'output': 'z4714', 'type': 'AND'}
{'inputs': ['z4704', 'z4706'], 'layer': 376, 'fanin': 2, 'num': 1, 'output': 'z4715', 'type': 'OR'}
{'inputs': ['z4711', 'z4712'], 'layer': 376, 'fanin': 2, 'num': 2, 'output': 'z4716', 'type': 'AND'}
{'inputs': ['z4706', 'z4705'], 'layer': 376, 'fanin': 2, 'num': 3, 'output': 'z4717', 'type': 'AND'}
{'inputs': ['z4705'], 'layer': 376, 'fanin': 1, 'num': 4, 'output': 'z4718', 'type': 'NOT'}
{'inputs': ['z4705', 'z4712'], 'layer': 376, 'fanin': 2, 'num': 5, 'output': 'z4719', 'type': 'OR'}
{'inputs': ['z4712', 'z4704'], 'layer': 376, 'fanin': 2, 'num': 6, 'output': 'z4720', 'type': 'AND'}
{'inputs': ['z4711'], 'layer': 376, 'fanin': 1, 'num': 7, 'output': 'z4721', 'type': 'NOT'}
{'inputs': ['z4708'], 'layer': 376, 'fanin': 1, 'num': 8, 'output': 'z4722', 'type': 'NOT'}
{'inputs': ['z4713', 'z4708'], 'layer': 376, 'fanin': 2, 'num': 9, 'output': 'z4723', 'type': 'AND'}
{'inputs': ['z4721', 'z4717'], 'layer': 377, 'fanin': 2, 'num': 0, 'output': 'z4724', 'type': 'OR'}
{'inputs': ['z4722', 'z4715'], 'layer': 377, 'fanin': 2, 'num': 1, 'output': 'z4725', 'type': 'AND'}
{'inputs': ['z4720', 'z4715'], 'layer': 377, 'fanin': 2, 'num': 2, 'output': 'z4726', 'type': 'AND'}
{'inputs': ['z4715', 'z4719'], 'layer': 377, 'fanin': 2, 'num': 3, 'output': 'z4727', 'type': 'AND'}
{'inputs': ['z4719'], 'layer': 377, 'fanin': 1, 'num': 4, 'output': 'z4728', 'type': 'NOT'}
{'inputs': ['z4718'], 'layer': 377, 'fanin': 1, 'num': 5, 'output': 'z4729', 'type': 'NOT'}
{'inputs': ['z4722'], 'layer': 377, 'fanin': 1, 'num': 6, 'output': 'z4730', 'type': 'NOT'}
{'inputs': ['z4722'], 'layer': 377, 'fanin': 1, 'num': 7, 'output': 'z4731', 'type': 'NOT'}
{'inputs': ['z4714', 'z4721'], 'layer': 377, 'fanin': 2, 'num': 8, 'output': 'z4732', 'type': 'OR'}
{'inputs': ['z4717', 'z4714'], 'layer': 377, 'fanin': 2, 'num': 9, 'output': 'z4733', 'type': 'OR'}
{'inputs': ['z4729'], 'layer': 378, 'fanin': 1, 'num': 0, 'output': 'z4734', 'type': 'NOT'}
{'inputs': ['z4724', 'z4725'], 'layer': 378, 'fanin': 2, 'num': 1, 'output': 'z4735', 'type': 'OR'}
{'inputs': ['z4725', 'z4732'], 'layer': 378, 'fanin': 2, 'num': 2, 'output': 'z4736', 'type': 'OR'}
{'inputs': ['z4733', 'z4728'], 'layer': 378, 'fanin': 2, 'num': 3, 'output': 'z4737', 'type': 'OR'}
{'inputs': ['z4726', 'z4730'], 'layer': 378, 'fanin': 2, 'num': 4, 'output': 'z4738', 'type': 'AND'}
{'inputs': ['z4725', 'z4732'], 'layer': 378, 'fanin': 2, 'num': 5, 'output': 'z4739', 'type': 'OR'}
{'inputs': ['z4726', 'z4724'], 'layer': 378, 'fanin': 2, 'num': 6, 'output': 'z4740', 'type': 'OR'}
{'inputs': ['z4726'], 'layer': 378, 'fanin': 1, 'num': 7, 'output': 'z4741', 'type': 'NOT'}
{'inputs': ['z4724', 'z4733'], 'layer': 378, 'fanin': 2, 'num': 8, 'output': 'z4742', 'type': 'AND'}
{'inputs': ['z4731', 'z4733'], 'layer': 378, 'fanin': 2, 'num': 9, 'output': 'z4743', 'type': 'AND'}
{'inputs': ['z4736', 'z4735'], 'layer': 379, 'fanin': 2, 'num': 0, 'output': 'z4744', 'type': 'AND'}
{'inputs': ['z4739', 'z4735'], 'layer': 379, 'fanin': 2, 'num': 1, 'output': 'z4745', 'type': 'OR'}
{'inputs': ['z4740', 'z4735'], 'layer': 379, 'fanin': 2, 'num': 2, 'output': 'z4746', 'type': 'AND'}
{'inputs': ['z4735', 'z4740'], 'layer': 379, 'fanin': 2, 'num': 3, 'output': 'z4747', 'type': 'AND'}
{'inputs': ['z4736', 'z4737'], 'layer': 379, 'fanin': 2, 'num': 4, 'output': 'z4748', 'type': 'AND'}
{'inputs': ['z4740', 'z4735'], 'layer': 379, 'fanin': 2, 'num': 5, 'output': 'z4749', 'type': 'OR'}
{'inputs': ['z4740'], 'layer': 379, 'fanin': 1, 'num': 6, 'output': 'z4750', 'type': 'NOT'}
{'inputs': ['z4740'], 'layer': 379, 'fanin': 1, 'num': 7, 'output': 'z4751', 'type': 'NOT'}
{'inputs': ['z4736'], 'layer': 379, 'fanin': 1, 'num': 8, 'output': 'z4752', 'type': 'NOT'}
{'inputs': ['z4740', 'z4736'], 'layer': 379, 'fanin': 2, 'num': 9, 'output': 'z4753', 'type': 'AND'}
{'inputs': ['z4746', 'z4751'], 'layer': 380, 'fanin': 2, 'num': 0, 'output': 'z4754', 'type': 'AND'}
{'inputs': ['z4753', 'z4749'], 'layer': 380, 'fanin': 2, 'num': 1, 'output': 'z4755', 'type': 'OR'}
{'inputs': ['z4747', 'z4748'], 'layer': 380, 'fanin': 2, 'num': 2, 'output': 'z4756', 'type': 'OR'}
{'inputs': ['z4747'], 'layer': 380, 'fanin': 1, 'num': 3, 'output': 'z4757', 'type': 'NOT'}
{'inputs': ['z4751', 'z4749'], 'layer': 380, 'fanin': 2, 'num': 4, 'output': 'z4758', 'type': 'AND'}
{'inputs': ['z4746', 'z4744'], 'layer': 380, 'fanin': 2, 'num': 5, 'output': 'z4759', 'type': 'AND'}
{'inputs': ['z4749'], 'layer': 380, 'fanin': 1, 'num': 6, 'output': 'z4760', 'type': 'NOT'}
{'inputs': ['z4752'], 'layer': 380, 'fanin': 1, 'num': 7, 'output': 'z4761', 'type': 'NOT'}
{'inputs': ['z4753'], 'layer': 380, 'fanin': 1, 'num': 8, 'output': 'z4762', 'type': 'NOT'}
{'inputs': ['z4751'], 'layer': 380, 'fanin': 1, 'num': 9, 'output': 'z4763', 'type': 'NOT'}
{'inputs': ['z4763'], 'layer': 381, 'fanin': 1, 'num': 0, 'output': 'z4764', 'type': 'NOT'}
{'inputs': ['z4756', 'z4755'], 'layer': 381, 'fanin': 2, 'num': 1, 'output': 'z4765', 'type': 'AND'}
{'inputs': ['z4758', 'z4755'], 'layer': 381, 'fanin': 2, 'num': 2, 'output': 'z4766', 'type': 'AND'}
{'inputs': ['z4762'], 'layer': 381, 'fanin': 1, 'num': 3, 'output': 'z4767', 'type': 'NOT'}
{'inputs': ['z4760', 'z4755'], 'layer': 381, 'fanin': 2, 'num': 4, 'output': 'z4768', 'type': 'OR'}
{'inputs': ['z4755'], 'layer': 381, 'fanin': 1, 'num': 5, 'output': 'z4769', 'type': 'NOT'}
{'inputs': ['z4754', 'z4758'], 'layer': 381, 'fanin': 2, 'num': 6, 'output': 'z4770', 'type': 'AND'}
{'inputs': ['z4759', 'z4762'], 'layer': 381, 'fanin': 2, 'num': 7, 'output': 'z4771', 'type': 'OR'}
{'inputs': ['z4755'], 'layer': 381, 'fanin': 1, 'num': 8, 'output': 'z4772', 'type': 'NOT'}
{'inputs': ['z4761', 'z4759'], 'layer': 381, 'fanin': 2, 'num': 9, 'output': 'z4773', 'type': 'AND'}
{'inputs': ['z4771'], 'layer': 382, 'fanin': 1, 'num': 0, 'output': 'z4774', 'type': 'NOT'}
{'inputs': ['z4764'], 'layer': 382, 'fanin': 1, 'num': 1, 'output': 'z4775', 'type': 'NOT'}
{'inputs': ['z4765', 'z4767'], 'layer': 382, 'fanin': 2, 'num': 2, 'output': 'z4776', 'type': 'AND'}
{'inputs': ['z4772', 'z4766'], 'layer': 382, 'fanin': 2, 'num': 3, 'output': 'z4777', 'type': 'OR'}
{'inputs': ['z4768', 'z4770'], 'layer': 382, 'fanin': 2, 'num': 4, 'output': 'z4778', 'type': 'AND'}
{'inputs': ['z4768'], 'layer': 382, 'fanin': 1, 'num': 5, 'output': 'z4779', 'type': 'NOT'}
{'inputs': ['z4766'], 'layer': 382, 'fanin': 1, 'num': 6, 'output': 'z4780', 'type': 'NOT'}
{'inputs': ['z4764', 'z4765'], 'layer': 382, 'fanin': 2, 'num': 7, 'output': 'z4781', 'type': 'OR'}
{'inputs': ['z4769', 'z4766'], 'layer': 382, 'fanin': 2, 'num': 8, 'output': 'z4782', 'type': 'OR'}
{'inputs': ['z4772', 'z4768'], 'layer': 382, 'fanin': 2, 'num': 9, 'output': 'z4783', 'type': 'OR'}
{'inputs': ['z4780', 'z4781'], 'layer': 383, 'fanin': 2, 'num': 0, 'output': 'z4784', 'type': 'AND'}
{'inputs': ['z4779', 'z4775'], 'layer': 383, 'fanin': 2, 'num': 1, 'output': 'z4785', 'type': 'AND'}
{'inputs': ['z4777', 'z4782'], 'layer': 383, 'fanin': 2, 'num': 2, 'output': 'z4786', 'type': 'AND'}
{'inputs': ['z4775', 'z4778'], 'layer': 383, 'fanin': 2, 'num': 3, 'output': 'z4787', 'type': 'AND'}
{'inputs': ['z4776', 'z4783'], 'layer': 383, 'fanin': 2, 'num': 4, 'output': 'z4788', 'type': 'OR'}
{'inputs': ['z4775'], 'layer': 383, 'fanin': 1, 'num': 5, 'output': 'z4789', 'type': 'NOT'}
{'inputs': ['z4775', 'z4779'], 'layer': 383, 'fanin': 2, 'num': 6, 'output': 'z4790', 'type': 'OR'}
{'inputs': ['z4780', 'z4774'], 'layer': 383, 'fanin': 2, 'num': 7, 'output': 'z4791', 'type': 'AND'}
{'inputs': ['z4779', 'z4776'], 'layer': 383, 'fanin': 2, 'num': 8, 'output': 'z4792', 'type': 'AND'}
{'inputs': ['z4783', 'z4779'], 'layer': 383, 'fanin': 2, 'num': 9, 'output': 'z4793', 'type': 'OR'}
{'inputs': ['z4793', 'z4785'], 'layer': 384, 'fanin': 2, 'num': 0, 'output': 'z4794', 'type': 'OR'}
{'inputs': ['z4788', 'z4787'], 'layer': 384, 'fanin': 2, 'num': 1, 'output': 'z4795', 'type': 'OR'}
{'inputs': ['z4793'], 'layer': 384, 'fanin': 1, 'num': 2, 'output': 'z4796', 'type': 'NOT'}
{'inputs': ['z4786'], 'layer': 384, 'fanin': 1, 'num': 3, 'output': 'z4797', 'type': 'NOT'}
{'inputs': ['z4784', 'z4787'], 'layer': 384, 'fanin': 2, 'num': 4, 'output': 'z4798', 'type': 'AND'}
{'inputs': ['z4791'], 'layer': 384, 'fanin': 1, 'num': 5, 'output': 'z4799', 'type': 'NOT'}
{'inputs': ['z4789', 'z4785'], 'layer': 384, 'fanin': 2, 'num': 6, 'output': 'z4800', 'type': 'OR'}
{'inputs': ['z4790', 'z4788'], 'layer': 384, 'fanin': 2, 'num': 7, 'output': 'z4801', 'type': 'OR'}
{'inputs': ['z4785'], 'layer': 384, 'fanin': 1, 'num': 8, 'output': 'z4802', 'type': 'NOT'}
{'inputs': ['z4792', 'z4786'], 'layer': 384, 'fanin': 2, 'num': 9, 'output': 'z4803', 'type': 'AND'}
{'inputs': ['z4799'], 'layer': 385, 'fanin': 1, 'num': 0, 'output': 'z4804', 'type': 'NOT'}
{'inputs': ['z4800'], 'layer': 385, 'fanin': 1, 'num': 1, 'output': 'z4805', 'type': 'NOT'}
{'inputs': ['z4801', 'z4799'], 'layer': 385, 'fanin': 2, 'num': 2, 'output': 'z4806', 'type': 'AND'}
{'inputs': ['z4797'], 'layer': 385, 'fanin': 1, 'num': 3, 'output': 'z4807', 'type': 'NOT'}
{'inputs': ['z4796'], 'layer': 385, 'fanin': 1, 'num': 4, 'output': 'z4808', 'type': 'NOT'}
{'inputs': ['z4801', 'z4795'], 'layer': 385, 'fanin': 2, 'num': 5, 'output': 'z4809', 'type': 'AND'}
{'inputs': ['z4796'], 'layer': 385, 'fanin': 1, 'num': 6, 'output': 'z4810', 'type': 'NOT'}
{'inputs': ['z4802', 'z4796'], 'layer': 385, 'fanin': 2, 'num': 7, 'output': 'z4811', 'type': 'OR'}
{'inputs': ['z4798', 'z4795'], 'layer': 385, 'fanin': 2, 'num': 8, 'output': 'z4812', 'type': 'AND'}
{'inputs': ['z4800'], 'layer': 385, 'fanin': 1, 'num': 9, 'output': 'z4813', 'type': 'NOT'}
{'inputs': ['z4808', 'z4805'], 'layer': 386, 'fanin': 2, 'num': 0, 'output': 'z4814', 'type': 'OR'}
{'inputs': ['z4810', 'z4805'], 'layer': 386, 'fanin': 2, 'num': 1, 'output': 'z4815', 'type': 'AND'}
{'inputs': ['z4805', 'z4813'], 'layer': 386, 'fanin': 2, 'num': 2, 'output': 'z4816', 'type': 'OR'}
{'inputs': ['z4806'], 'layer': 386, 'fanin': 1, 'num': 3, 'output': 'z4817', 'type': 'NOT'}
{'inputs': ['z4810', 'z4805'], 'layer': 386, 'fanin': 2, 'num': 4, 'output': 'z4818', 'type': 'AND'}
{'inputs': ['z4805'], 'layer': 386, 'fanin': 1, 'num': 5, 'output': 'z4819', 'type': 'NOT'}
{'inputs': ['z4806'], 'layer': 386, 'fanin': 1, 'num': 6, 'output': 'z4820', 'type': 'NOT'}
{'inputs': ['z4804'], 'layer': 386, 'fanin': 1, 'num': 7, 'output': 'z4821', 'type': 'NOT'}
{'inputs': ['z4810'], 'layer': 386, 'fanin': 1, 'num': 8, 'output': 'z4822', 'type': 'NOT'}
{'inputs': ['z4810', 'z4812'], 'layer': 386, 'fanin': 2, 'num': 9, 'output': 'z4823', 'type': 'OR'}
{'inputs': ['z4816', 'z4823'], 'layer': 387, 'fanin': 2, 'num': 0, 'output': 'z4824', 'type': 'AND'}
{'inputs': ['z4821'], 'layer': 387, 'fanin': 1, 'num': 1, 'output': 'z4825', 'type': 'NOT'}
{'inputs': ['z4816', 'z4821'], 'layer': 387, 'fanin': 2, 'num': 2, 'output': 'z4826', 'type': 'OR'}
{'inputs': ['z4815', 'z4818'], 'layer': 387, 'fanin': 2, 'num': 3, 'output': 'z4827', 'type': 'AND'}
{'inputs': ['z4819', 'z4823'], 'layer': 387, 'fanin': 2, 'num': 4, 'output': 'z4828', 'type': 'AND'}
{'inputs': ['z4814', 'z4822'], 'layer': 387, 'fanin': 2, 'num': 5, 'output': 'z4829', 'type': 'OR'}
{'inputs': ['z4823', 'z4822'], 'layer': 387, 'fanin': 2, 'num': 6, 'output': 'z4830', 'type': 'AND'}
{'inputs': ['z4816', 'z4815'], 'layer': 387, 'fanin': 2, 'num': 7, 'output': 'z4831', 'type': 'OR'}
{'inputs': ['z4819', 'z4818'], 'layer': 387, 'fanin': 2, 'num': 8, 'output': 'z4832', 'type': 'OR'}
{'inputs': ['z4817', 'z4818'], 'layer': 387, 'fanin': 2, 'num': 9, 'output': 'z4833', 'type': 'AND'}
{'inputs': ['z4825', 'z4824'], 'layer': 388, 'fanin': 2, 'num': 0, 'output': 'z4834', 'type': 'OR'}
{'inputs': ['z4829', 'z4825'], 'layer': 388, 'fanin': 2, 'num': 1, 'output': 'z4835', 'type': 'OR'}
{'inputs': ['z4828', 'z4833'], 'layer': 388, 'fanin': 2, 'num': 2, 'output': 'z4836', 'type': 'AND'}
{'inputs': ['z4824', 'z4831'], 'layer': 388, 'fanin': 2, 'num': 3, 'output': 'z4837', 'type': 'OR'}
{'inputs': ['z4832', 'z4824'], 'layer': 388, 'fanin': 2, 'num': 4, 'output': 'z4838', 'type': 'AND'}
{'inputs': ['z4831', 'z4824'], 'layer': 388, 'fanin': 2, 'num': 5, 'output': 'z4839', 'type': 'AND'}
{'inputs': ['z4829', 'z4828'], 'layer': 388, 'fanin': 2, 'num': 6, 'output': 'z4840', 'type': 'AND'}
{'inputs': ['z4827'], 'layer': 388, 'fanin': 1, 'num': 7, 'output': 'z4841', 'type': 'NOT'}
{'inputs': ['z4827'], 'layer': 388, 'fanin': 1, 'num': 8, 'output': 'z4842', 'type': 'NOT'}
{'inputs': ['z4825', 'z4824'], 'layer': 388, 'fanin': 2, 'num': 9, 'output': 'z4843', 'type': 'AND'}
{'inputs': ['z4834', 'z4842'], 'layer': 389, 'fanin': 2, 'num': 0, 'output': 'z4844', 'type': 'OR'}
{'inputs': ['z4834'], 'layer': 389, 'fanin': 1, 'num': 1, 'output': 'z4845', 'type': 'NOT'}
{'inputs': ['z4839', 'z4837'], 'layer': 389, 'fanin': 2, 'num': 2, 'output': 'z4846', 'type': 'AND'}
{'inputs': ['z4842'], 'layer': 389, 'fanin': 1, 'num': 3, 'output': 'z4847', 'type': 'NOT'}
